,City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
0,Nikolskoye,75,RU,1551577819,73,59.7,30.79,24.8,22.37
1,Tasiilaq,80,GL,1551574200,92,65.61,-37.64,14.0,1.12
2,Atuona,0,PF,1551577832,100,-9.8,-139.03,81.52,8.88
3,Albany,90,US,1551577750,69,42.65,-73.75,34.0,4.7
4,Kodiak,90,US,1551577788,52,39.95,-94.76,26.01,11.41
5,Atar,0,MR,1551577832,28,20.52,-13.05,55.51,7.31
6,Kaitangata,0,NZ,1551577667,69,-46.28,169.85,70.59,4.85
7,Busselton,0,AU,1551577811,32,-33.64,115.35,78.01,9.66
8,Ihosy,88,MG,1551577833,93,-22.4,46.13,66.13,2.84
9,Jamestown,24,AU,1551577834,19,-33.21,138.6,96.82,11.79
10,Hermanus,24,ZA,1551577571,88,-34.42,19.24,66.0,3.06
11,Pitimbu,20,BR,1551574800,94,-7.47,-34.81,77.0,2.24
12,Arraial do Cabo,75,BR,1551574800,88,-22.97,-42.02,77.0,5.82
13,Touros,40,BR,1551574800,94,-5.2,-35.46,77.0,2.24
14,East London,92,ZA,1551577834,100,-33.02,27.91,70.09,4.52
15,Castro,20,CL,1551574800,87,-42.48,-73.76,51.8,6.93
16,Barrow,0,AR,1551577835,87,-38.31,-60.23,53.53,6.42
17,San Luis,80,AR,1551577835,58,-33.3,-66.34,71.71,6.42
18,Grindavik,0,IS,1551577155,80,63.84,-22.43,30.2,14.99
19,Akdepe,40,TM,1551574800,92,42.05,59.39,33.8,4.7
20,Port Elizabeth,1,US,1551577832,72,39.31,-74.98,37.99,4.7
21,Nanortalik,20,GL,1551577836,96,60.14,-45.24,28.33,2.62
22,Qaanaaq,0,GL,1551577836,71,77.48,-69.36,5.56,18.72
23,Severo-Kurilsk,12,RU,1551577836,100,50.68,156.12,26.94,14.7
24,Paracatu,92,BR,1551577836,95,-17.22,-46.87,71.71,3.06
25,Punta Arenas,75,CL,1551577386,81,-53.16,-70.91,50.0,5.82
26,Solnechnyy,0,RU,1551577837,64,50.72,136.64,26.85,3.62
27,Mogadishu,12,SO,1551577833,100,2.04,45.34,78.87,8.66
28,Rikitea,0,PF,1551577837,100,-23.12,-134.97,79.27,11.23
29,Lavrentiya,92,RU,1551577837,97,65.58,-170.99,23.92,6.76
30,Petersberg,75,DE,1551577831,93,53.83,10.89,46.99,10.29
31,General Pico,36,AR,1551577838,43,-35.66,-63.75,68.92,11.45
32,Cape Town,20,ZA,1551577651,93,-33.93,18.42,68.0,10.29
33,Ushuaia,40,AR,1551574800,71,-54.81,-68.31,50.0,11.41
34,Muros,75,ES,1551577833,81,42.77,-9.06,57.99,13.87
35,Tiksi,8,RU,1551577838,53,71.64,128.87,-10.64,5.41
36,Mount Isa,8,AU,1551574800,33,-20.73,139.49,89.6,12.75
37,Lapy,56,PL,1551577830,70,52.99,22.88,27.0,12.01
38,Saldanha,12,PT,1551577839,78,41.42,-6.55,36.16,5.64
39,Dikson,48,RU,1551577839,82,73.51,80.55,-5.47,3.29
40,Sovetskiy,0,RU,1551577839,71,56.76,48.47,0.34,7.09
41,Biryukove,40,UA,1551574800,86,47.96,39.74,28.4,4.47
42,Canutama,20,BR,1551577840,76,-6.53,-64.38,80.4,3.06
43,Puerto Ayora,20,EC,1551577840,100,-0.74,-90.35,82.24,6.64
44,Flinders,40,AU,1551577806,48,-34.58,150.85,87.01,9.17
45,Naze,68,NG,1551577840,96,5.43,7.07,72.21,3.06
46,Mataura,0,NZ,1551577807,66,-46.19,168.86,66.99,15.99
47,Chuy,0,UY,1551577841,86,-33.69,-53.46,64.33,11.23
48,Kapaa,1,US,1551577704,60,22.08,-159.32,77.0,19.46
49,Provideniya,24,RU,1551577548,94,64.42,-173.23,27.12,10.0
50,Mayumba,56,GA,1551577841,100,-3.44,10.65,77.02,5.41
51,Port Hardy,20,CA,1551574800,81,50.7,-127.42,42.8,6.93
52,Ingham,64,AU,1551577841,99,-18.65,146.16,78.37,13.02
53,Avarua,0,CK,1551574800,74,-21.21,-159.78,87.8,11.41
54,Hobart,0,AU,1551577755,77,-42.88,147.33,75.99,5.82
55,Hilo,20,US,1551577831,57,19.71,-155.08,75.2,8.05
56,Elin Pelin,0,BG,1551577809,80,42.67,23.6,33.8,8.05
57,Butaritari,76,KI,1551577842,100,3.07,172.79,82.69,16.71
58,Georgetown,75,GY,1551574800,78,6.8,-58.16,80.6,6.93
59,Port Macquarie,75,AU,1551577445,69,-31.43,152.91,75.2,13.87
60,Rimbey,5,CA,1551574800,57,52.64,-114.24,-9.41,5.82
61,Najran,5,SA,1551574800,54,17.54,44.22,60.8,0.27
62,Sao Joao da Barra,64,BR,1551577843,96,-21.64,-41.05,83.68,24.99
63,Naryan-Mar,48,RU,1551577843,83,67.67,53.09,9.12,13.02
64,Oktyabrskoye,75,RU,1551577819,92,56.73,85.44,17.01,4.47
65,College,90,US,1551577620,85,64.86,-147.8,27.0,4.7
66,Okhotsk,0,RU,1551577844,97,59.36,143.24,10.74,3.74
67,Kloulklubed,75,PW,1551574260,74,7.04,134.26,82.4,6.93
68,Hamilton,75,BM,1551577614,88,32.3,-64.78,69.8,19.46
69,Kamenka,48,RU,1551577845,83,53.19,44.05,10.51,8.32
70,Lebu,0,ET,1551574800,67,8.96,38.73,59.0,2.24
71,Khatanga,0,RU,1551577845,43,71.98,102.47,-14.69,2.84
72,Porto Novo,75,BR,1551574800,100,-23.68,-45.44,73.4,2.28
73,Ribeira Grande,32,PT,1551577846,99,38.52,-28.7,59.7,24.54
74,Betsiamites,1,CA,1551574800,72,48.94,-68.65,12.2,3.36
75,Port Blair,0,IN,1551577674,100,11.67,92.75,81.21,9.78
76,New Norfolk,0,AU,1551577814,77,-42.78,147.06,75.99,5.82
77,Sao Filipe,0,CV,1551577846,92,14.9,-24.5,71.31,15.82
78,Kattivakkam,40,IN,1551576814,83,13.22,80.32,81.0,3.36
79,Mar del Plata,0,AR,1551577847,57,-46.43,-67.52,61.86,15.48
80,Norman Wells,20,CA,1551574800,46,65.28,-126.83,6.8,10.29
81,Darhan,32,MN,1551577847,55,49.49,105.92,29.55,4.41
82,Road Town,40,VG,1551577332,69,18.42,-64.62,78.8,10.29
83,Chokurdakh,68,RU,1551577847,67,70.62,147.9,-9.34,16.37
84,Filadelfia,8,PY,1551577847,74,-22.35,-60.04,79.72,6.87
85,Cairns,40,AU,1551577408,78,-16.92,145.77,82.99,9.17
